[2025-04-21 21:30:39] info: 	z2m: Logging to console, file (filename: log.log)
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecf0c6/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"energy","enabled_by_default":true,"object_id":"plug_3_energy","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecf0c6/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"current","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_3_current","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecf0c6/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"voltage","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_3_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecf0c6/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"plug_3_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecf0c6/last_seen/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"timestamp","enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:clock","name":"Last seen","object_id":"plug_3_last_seen","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_last_seen_zigbee2mqtt","value_template":"{{ value_json.last_seen }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x282c02bfffecf0c6/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"plug_3","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x282c02bfffecf0c6\"}","state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }}}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138322c1c566d/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138322c1c566d"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature Green House","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"temperature_green_house_battery","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Temperature Green House","unique_id":"0xa4c138322c1c566d_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138322c1c566d/temperature/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138322c1c566d"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature Green House","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"temperature","enabled_by_default":true,"object_id":"temperature_green_house_temperature","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Temperature Green House","unique_id":"0xa4c138322c1c566d_temperature_zigbee2mqtt","unit_of_measurement":"°C","value_template":"{{ value_json.temperature }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138322c1c566d/humidity/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138322c1c566d"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature Green House","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"humidity","enabled_by_default":true,"object_id":"temperature_green_house_humidity","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Temperature Green House","unique_id":"0xa4c138322c1c566d_humidity_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.humidity }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138322c1c566d/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138322c1c566d"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature Green House","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"voltage","enabled_by_default":false,"entity_category":"diagnostic","object_id":"temperature_green_house_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Temperature Green House","unique_id":"0xa4c138322c1c566d_voltage_zigbee2mqtt","unit_of_measurement":"mV","value_template":"{{ value_json.voltage }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138322c1c566d/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138322c1c566d"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature Green House","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"temperature_green_house_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Temperature Green House","unique_id":"0xa4c138322c1c566d_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138322c1c566d/last_seen/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138322c1c566d"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature Green House","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"timestamp","enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:clock","name":"Last seen","object_id":"temperature_green_house_last_seen","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Temperature Green House","unique_id":"0xa4c138322c1c566d_last_seen_zigbee2mqtt","value_template":"{{ value_json.last_seen }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008b6980d9/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008b6980d9"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Gate Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"gate_contact_sensor_battery","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Gate Contact Sensor","unique_id":"0x00158d008b6980d9_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0x00158d008b6980d9/contact/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008b6980d9"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Gate Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"door","object_id":"gate_contact_sensor_contact","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_off":true,"payload_on":false,"state_topic":"zigbee2mqtt/Gate Contact Sensor","unique_id":"0x00158d008b6980d9_contact_zigbee2mqtt","value_template":"{{ value_json.contact }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008b6980d9/device_temperature/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008b6980d9"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Gate Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"temperature","enabled_by_default":true,"entity_category":"diagnostic","object_id":"gate_contact_sensor_device_temperature","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Gate Contact Sensor","unique_id":"0x00158d008b6980d9_device_temperature_zigbee2mqtt","unit_of_measurement":"°C","value_template":"{{ value_json.device_temperature }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008b6980d9/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008b6980d9"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Gate Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"voltage","enabled_by_default":false,"entity_category":"diagnostic","object_id":"gate_contact_sensor_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Gate Contact Sensor","unique_id":"0x00158d008b6980d9_voltage_zigbee2mqtt","unit_of_measurement":"mV","value_template":"{{ value_json.voltage }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008b6980d9/power_outage_count/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008b6980d9"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Gate Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:counter","name":"Power outage count","object_id":"gate_contact_sensor_power_outage_count","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Gate Contact Sensor","unique_id":"0x00158d008b6980d9_power_outage_count_zigbee2mqtt","value_template":"{{ value_json.power_outage_count }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008b6980d9/trigger_count/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008b6980d9"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Gate Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:counter","name":"Trigger count","object_id":"gate_contact_sensor_trigger_count","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Gate Contact Sensor","unique_id":"0x00158d008b6980d9_trigger_count_zigbee2mqtt","value_template":"{{ value_json.trigger_count }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008b6980d9/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008b6980d9"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Gate Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"gate_contact_sensor_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Gate Contact Sensor","unique_id":"0x00158d008b6980d9_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008b6980d9/last_seen/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008b6980d9"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Gate Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"timestamp","enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:clock","name":"Last seen","object_id":"gate_contact_sensor_last_seen","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Gate Contact Sensor","unique_id":"0x00158d008b6980d9_last_seen_zigbee2mqtt","value_template":"{{ value_json.last_seen }}"}'
[2025-04-21 21:31:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.72,"energy":28.53,"last_seen":"2025-04-22T03:31:04.313Z","linkquality":51,"power":61.4,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.4}'
[2025-04-21 21:31:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":28.53,"last_seen":"2025-04-22T03:31:04.329Z","linkquality":51,"power":61.4,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.4}'
[2025-04-21 21:31:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":28.53,"last_seen":"2025-04-22T03:31:04.335Z","linkquality":54,"power":61.4,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.4}'
